Unit,Term,Definition,,
Bill of Rights,Amendment I; Amendment 1; 1; 1st Amendment,"Freedom of religion, speech, press, assembly, and petition. (1791)",,
Bill of Rights,Amendment II; Amendment 2; 2; 2nd Amendment,Right to bear arms. (1791),,
Bill of Rights,Amendment III; Amendment 3; 3; 3rd Anendment,Right to not quarter soldiers (except in times of war as perscribed by law). (1791),,
Bill of Rights,Amendment IV; Amendment 4; 4; 4th Amendment,"Right against unreasonable search and seizure, outlines proper warrents. (1791)",,
Bill of Rights,Amendment V; amendment 5; 5; 5th Amendment,"Right to due process, against double jeopardy, against self incrimination. Outlines due process and eminent domain. (1791)",,
Bill of Rights,Amendment VI; Amendment 6; 6; 6th Amendment,"Right to a speedy public trial by an impartial jury, right to question witnesses, right to council. (1791)",,
Bill of Rights,Amendment VII; Amendment 7; 7; 7th Amendment,Right to a jury in civil trials over $20. Juries cannot be overruled by a court in a manner that doesn't follow common law. (1791),,
Bill of Rights,Amendment VIII; Amendment 8; 8; 8th Amendment,"Right against cruel and unusual punishment, right against excessive fines and fees. (1791)",,
Bill of Rights,Amendment IX; Amendment 9; 9; 9th Amendment,Rights given in the Bill of Rights don't block other rights. (1791),,
Bill of Rights,Amendment X; Amendment 10; 10; 10th Amendment,"Any power not given to the federal government, nor prohibited to the states, is given to the states and the people. (1791)",,
Later Amendments,Amendment XI; Amendment 11; 11; 11th Amendment,You must be a citizen of a state to sue said state in federal court. (1794),,
Later Amendments,Amendment XII; Amendment 12; 12; 12th Amendment,Separates the race for the president and the vice president. (1804),,
Later Amendments,Amendment XIII; Amendment 13; 13; 13th Amendment,Ended slavery and involentary bondage in the US (except for in prison). (1865),,
Later Amendments,Amendment XIV; Amendment 14; 14; 14th Amendment,States cannot deprive rights and due process for all citizens. Responsible for incorporation theory applying the Bill of Rights to states. Later used for birthright citizenship. (1868),,
Later Amendments,Amendment XV; Amendment 15; 15; 15th Amendment,Gives universal manhood suffrage. (1870),,
Later Amendments,Amendment XVI; Amendment 16; 16; 16th Amendment,Instates income tax. (1913),,
Later Amendments,Amendment XVII; Amendment 17; 17; 17th Amendment,Allows the public to vote for the senate. (1913),,
Later Amendments,Amendment XVIII; Amendment 18; 18; 18th Amendment,Begins prohibition. (1919),,
Later Amendments,Amendment XIX; Amendment 19; 19; 19th Amendment,Gives women's suffrage. (1920),,
Later Amendments,Amendment XX; Amendment 20; 20; 20th Amendment,The lame duck ammendment - moves the start and end of terms to lessen time between election and appointment. (1933),,
Later Amendments,Amendment XXI; Amendment 21; 21; 21st Amendment,Ends prohibition. (1933),,
Later Amendments,Amendment XXII; Amendment 22; 22; 22nd Amendment,Instates a limit on presidency - either two terms or 10 years. (1951),,
Later Amendments,Amendment XXIII; Amendment 23; 23; 23rd Amendment,Gives Washington DC three votes in the presidential election. (1961),,
Later Amendments,Amendment XXIV; Amendment 24; 24; 24th Amendment,Forbids poll taxes. (1964),,
Later Amendments,Amendment XXV; Amendment 25; 25; 25th Amendment,Outlines succession of the presidency (to the VP) and how a president unable to perform their duties may be removed. (1967),,
Later Amendments,Amendment XXVI; Amendment 26; 26; 26th Amendment,Allows 18 year olds to vote. Instated during the Vietnam War. (1971),,
Later Amendments,Amendment XXVII; Amendment 27; 27; 27th Amendment,Denies any laws that vary the salaries of Congress members until the beginning of the next terms of office for Representatives,,
Supreme Court Cases,Miller v. Alabama,"Life sentence for minors deemed unconstitutional under the 8th amendment ""cruel and unusual punishment"". (2012)",,
Supreme Court Cases,Roper v. Simmons,"The death penalty for minors deemed unconstitutional under the 8th amendment ""cruel and unusual punishment"". (2005)",,
Supreme Court Cases,Marbury v. Madison,Establishes judicial review. (1803),,
Supreme Court Cases,McCulloch v. Maryland,Allows the government to stretch to meet the needs of the people. Reaffirms supremacy clause. (1819),,
Supreme Court Cases,Worcester v. Georgia,"Ruled that states could not regulate Cherokee land. Ignored by Andrew Jackson, which led to the Trail of Tears. (1832)",,
Supreme Court Cases,Gibbons v. Ogden,Only the federal government can regulate interstate trade. (1824),,
Supreme Court Cases,Dred Scott v. Sandford; Dred Scott Decision; Scott v. Sandford; Dredd Scott,Build up to civil war fugitive slave law. Rules that descendants of slaves could not be citizens. (1857),,
Supreme Court Cases,Plessy v. Ferguson,"Segregation deemed legal under ""separate but equal"" doctrine. (1896)",,
Supreme Court Cases,Schenck v. US,"Freedom of speech limitations for national security under the espionage act. ""Clear and present danger."" (1919)",,
Supreme Court Cases,Gideon v. Wainwright,Right to an attorney if accused of a crime or a public defender if you can't afford one. (1963),,
Supreme Court Cases,Miranda v. Arizona,Right to be read rights when detained. (1966),,
Supreme Court Cases,Brown v. Board of Education; Brown v. Board,Ruled segragation violated the 14th amendment. (1954),,
Supreme Court Cases,Korematsu v. US,Internments camps were allowed during a time of war under risk of espionage. (1944),,
Supreme Court Cases,Miller v. California,"Redefines obscene material, which is not protected under the first amendment. (1973)",,
Supreme Court Cases,Regents of the University of California v. Bakke; UC v. Bakke; Regents v. Bakke,"Ruled that universities' racial ""quotas"" in admission process was unconstitutional. ""Affirmative action"" to accept more minority applicants was constitutional in some cases. Race can be a factor but not the sole factor. (1978)",,
Supreme Court Cases,Tinker v. Des Moines,You do not shed your rights at the schoolhouse gates. Centered around Vietnam protests in school. (1969),,
Supreme Court Cases,Roe v. Wade,Right to abortion through 4th amendment right to privacy. (1973),,
Supreme Court Cases,Obergefell v. Hodges,Right to same-sex marriage. (2015),,
Supreme Court Cases,Dobbs v. Jackson,Overruled Roe v. Wade removing the right to abortion. (2022),,
Supreme Court Cases,Engel v. Vitale,Ruled that it is unconstitutional for state officials to lead school prayers. (1962),,
Supreme Court Cases,Mapp v. Ohio,Evidence obtained illegally may not be used in court under the 4th amendment. (1961),,
Supreme Court Cases,Gitlow v. New York,Government can punish speech that threatens its existence; anarchy speech implies a national security threat. Freedom of speech applies to the states. (1925),,
Supreme Court Cases,Lemon v. Kurtzman,Direct state aid cannot be used to subsidize religious instruction (private religious schools). Aid has to be solely secular and states should gennerally avoid entanglement with religion. (1971),,
Supreme Court Cases,Buckley v. Valeo,Upheld restrictions on the amount of money an individual can contribute to their campaign but limits on campaign spending is unconstitutional. (1976),,
Supreme Court Cases,Loving v. Virginia,Gave the right to interracial marriage. (1967),,
Supreme Court Cases,Griswold v. Conn; Griswold v. Connecticut,State ban of contraceptive violated the rights to martial privacy. (1965),,
